ID товара,Наименование,Ссылка на товар,Регулярная цена,Промо цена,Бренд
596294299,"Чай черный Richman Earl Grey крупный лист, 100г",https://online.metro-cc.ru/products/100g-chay-chernyy-richman-erl-grey-krupnyy-list,232,159,RICHMAN
216703,"Чай Greenfield Golden Ceylon черный (2г х 100шт), 200г",https://online.metro-cc.ru/products/greenfield-chernyj-golden-ceylon-100x2g,359,319,GREENFIELD
175179,"Чай Greenfield Earl Grey Fantasy черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/greenfield-chernyj-earl-grey-fantasy-100x2g,359,299,GREENFIELD
130619,"Чай Greenfield Green Melissa зеленый (1.5г х 100шт), 150г",https://online.metro-cc.ru/products/art_457730,359,299,GREENFIELD
171916,"Чай Tess Pleasure Шиповник и яблоко черный байховый (1.5г х 100шт), 150г",https://online.metro-cc.ru/products/tess-chernyj-bajhovyj-shipovnik-yabloko-pleasure-100-15g,359,239,TESS
463157,"Чай Greenfield Spring Melody (1.5г x 100шт), 150г",https://online.metro-cc.ru/products/greenfield-spring-melody-100-h-15-g,359,299,GREENFIELD
165164,"Чай Greenfield Kenyan Sunrise черный (2г х 100шт), 200г",https://online.metro-cc.ru/products/greenfield-chernyj-kenyan-sunrise-100x2g,359,299,GREENFIELD
638183,"Чай Althaus ассам для чайника черный (4г x 15шт), 60г",https://online.metro-cc.ru/products/15h4g-althaus-chernyj-assam-dlya-chajnika,849,799,ALTHAUS
167934,"Чай Greenfield Summer Bouquet травяной (2г х 100шт), 200г",https://online.metro-cc.ru/products/greenfield-travyanoj-summer-bouquet-100x2g,359,299,GREENFIELD
8910074,"Чай Richard Royal Tea Collection Набор, 230г",https://online.metro-cc.ru/products/chay-richard-royal-tea-collection-nabor-230g,689,589,RICHARD
506058,"Чай Tess Kenya черный байховый (2г x 100шт), 200г",https://online.metro-cc.ru/products/tess-kenya-chernyj-bajhovyj-100-2g,359,239,TESS
110854,"Чай Greenfield Flying Dragon зеленый (2г х 100шт), 200г",https://online.metro-cc.ru/products/greenfield-zelenyj-flying-dragon-100x2g,359,299,GREENFIELD
490819,"Чай Althaus Royal Sencha Senpai зеленый (1.75г x 20шт), 35г",https://online.metro-cc.ru/products/althaus-royal-sencha-senpai-zelenyj-v-paketikah-20-175g,449,,ALTHAUS
222242,"Чай Tess Sunrise цейлонский черный (1.8г х 100шт), 180г",https://online.metro-cc.ru/products/tess-chernyj-cejlonskij-sunrise-100x18g,359,239,TESS
463869,"Чай Tess Lime зеленый с цедрой цитрусовых (1.5г х 100шт), 150г",https://online.metro-cc.ru/products/tess-zelenyj-s-cedroj-citrusovyh-lime-100-15g,359,239,TESS
179588,"Чай Greenfield Earl Grey Fantasy черный, 200г",https://online.metro-cc.ru/products/greenfield-chernyj-earl-grey-fantasy-200g,289,239,GREENFIELD
490825,"Чай Althaus Deli Packs English Breakfast черный (1.75г x 20шт), 35г",https://online.metro-cc.ru/products/althaus-deli-packs-english-breakfast-20-p-h-175-g,449,,ALTHAUS
463090,"Чай Ahmad Tea черный классический (2г х 100шт), 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-classic-black-tea-100-2g,329,269,AHMAD TEA
463551,"Чай Richard Royal Ceylon черный крупнолистовой, 180г",https://online.metro-cc.ru/products/richard-royal-ceylon-chernyj-180g,319,219,RICHARD
214533,"RIOBA Чай зеленый Жасмин (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-zelenyj-zhasmin-20x2g,339,,RIOBA
370755,"RIOBA Чай черный с чабрецом (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-chernyj-s-chabrecom-20x2g,269,,RIOBA
533323,"RIOBA Чай черный Брусничный (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-chernyj-brusnichnyj-20x2g,269,,RIOBA
93277,"Чай Ahmad Tea Earl Grey черный с бергамотом (2г x 100шт), 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-s-bergamotom-earl-grey-100-pak,529,359,AHMAD TEA
463671,"Чай Richard Lord Grey черный байховый (2г х 100шт), 200г",https://online.metro-cc.ru/products/richard-chernyj-bajhovyj-lord-grey-100-pak,369,279,RICHARD
509223,"Чай Akbar Золотой крупно-листовой, 250г",https://online.metro-cc.ru/products/art_634080,369,309,AKBAR
424940,"Чай Азерчай Букет черный байховый, 400г",https://online.metro-cc.ru/products/art_578790,579,,АЗЕРЧАЙ
194482,"Чай Greenfield Jasmine Dream зеленый листовой, 200г",https://online.metro-cc.ru/products/greenfield-zelenyj-jasmine-dream-200g,289,239,GREENFIELD
102000,"Чай Newby Green Sencha, зеленый (2г x 50шт), 100г",https://online.metro-cc.ru/products/zelenyj-newby-green-sencha-50-2g,1409,,NEWBY
183269,"Чай Greenfield Kenyan Sunrise черный байховый (2г х 25 пак), 50г",https://online.metro-cc.ru/products/greenfield-chernyj-kenyan-sunrise-25x2g,122,94.9,GREENFIELD
514721,"RIOBA Чай черный листовой с Чабрецом, 400г",https://online.metro-cc.ru/products/rioba-chernyj-listovoj-s-chabrecom-400g,459,,RIOBA
386830,"RIOBA Чай черный листовой Эрл Грей, 400г",https://online.metro-cc.ru/products/rioba-chernyj-erl-grej-400g,529,,RIOBA
618847,"Чай Азерчай Букет черный байховый, 100г",https://online.metro-cc.ru/products/100g-azerchaj-buket-chern-bajhovyj-kar-up,159,,АЗЕРЧАЙ
540090,"Чай Curtis Blue Berries Blues черный в пирамидках (1.8г x 20шт), 36г",https://online.metro-cc.ru/products/chernyj-curtis-blue-berries-blues-piramidki-20x18g,109,79.9,CURTIS
204515,"Чай Майский Корона Российской Империи черный цейлонский крупнолистовой, 200г",https://online.metro-cc.ru/products/majskij-chernyj-korona-rossijskoj-imperii-200g,251,199,МАЙСКИЙ
120991,"Чай Майский Цейлон черный отборный (2г x 100шт), 200г",https://online.metro-cc.ru/products/majskij-chernyj-otbornyj-cejlon-100x2g,223,189,МАЙСКИЙ
385733,"Чай Richard Royal Ceylon черный байховый (2г х 100шт), 200г",https://online.metro-cc.ru/products/richard-chernyj-bajhovyj-royl-ceylon-v-sashe-100-2g,369,279,RICHARD
473944130,"RIOBA Чай ассорти пакетированный 9 вкусов, 173г",https://online.metro-cc.ru/products/173g-chay-rioba-assorti-paketirovannyy-9-vkusov,479,,RIOBA
92549,"Чай Ahmad Tea English Breakfast черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-english-breakfast-100x2g,529,359,AHMAD TEA
179525,"RIOBA Чай черный Эрл Грей (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-chernyj-erl-grej-20x2g,255,,RIOBA
105743,"RIOBA Чай черный Ассам (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-chernyj-assam-20x2g,246,,RIOBA
288672052,"Чай Riston Elite Ceylon черный листовой, 200г",https://online.metro-cc.ru/products/200g-chay-riston-elite-ceylon-chyornyy-listovoy,259,,RISTON
385866,"Чай Richard Lord Grey черный байховый в саше (2г х 25шт), 50г",https://online.metro-cc.ru/products/richard-chernyj-bajhovyj-lord-grey-v-sashe-25-pak,125,89.9,RICHARD
106478,"Чай Майский Корона Российской Империи черный цейлонский крупнолистовой (2г х 100 шт), 200г",https://online.metro-cc.ru/products/majskij-chernyj-korona-rossijskoj-imperii-100-pak-395514,223,189,МАЙСКИЙ
218409,"RIOBA Чай зеленый Изумрудные спиральки (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-zelenyj-izumrudnye-spiralki-20x2g,241,,RIOBA
517705,"RIOBA Чай черный Английский завтрак (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-chernyj-anglijskij-zavtrak-20x2g,259,,RIOBA
493756,"Чай Tess Thyme черный с чабрецом и цедрой лимона (1.5г x 100шт), 150г",https://online.metro-cc.ru/products/tess-chernyj-s-chabrecom-cedroj-limona-thyme-100-15g,359,239,TESS
445489,"RIOBA Чайный напиток Ройбуш земляничный (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-napitok-rojbush-zemlyanichnyj-20x2g,269,,RIOBA
221235,"Чай Greenfield Earl Grey Fantasy черный (2г х 25 пак), 50г",https://online.metro-cc.ru/products/greenfield-chernyj-cejlonskij-bajhovyj-s-aromatom-bergamota-earl-grey-fantasy-sashe-25-2g,122,94.9,GREENFIELD
385652,"Чай Ahmad Tea черный классический (2г х 25шт), 50г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-klassicheskij-25h2g,96.9,89.9,AHMAD TEA
235031,"Чай Greenfield Rich Camomile (1.5г х 25шт), 38г",https://online.metro-cc.ru/products/greenfield-travyanoj-rich-camomile-25x15g,122,94.9,GREENFIELD
242310,"RIOBA Чай зеленый байховый Имбирный апельсин (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-zelenyj-bajhovyj-imbirnyj-apelsin-20x2g,243,,RIOBA
161482,"Чай Ahmad Tea Earl Grey черный листовой со вкусом и ароматом бергамота, 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-earl-grey-200g-468922,399,,AHMAD TEA
596160982,"Чай Richman Оолонг манго-персик, 40г",https://online.metro-cc.ru/products/40g-chay-richman-oolong-mangopersik,196,129,RICHMAN
86978,"Чай Ahmad Tea Jasmine Green Tea зеленый байховый мелкий с жасмином (2г х 100шт), 200г",https://online.metro-cc.ru/products/ahmad-tea-zelenyj-bajhovyj-melkij-s-zhasminom-jasmine-green-tea-100-pak,519,359,AHMAD TEA
236700,"Чай Curtis зеленый мохито (1.8г х 20шт), 36г",https://online.metro-cc.ru/products/zelenyj-curtis-fresh-mojito-20x18g,109,79.9,CURTIS
387005,"RIOBA Чай зеленый листовой Зеленый Сенча, 400г",https://online.metro-cc.ru/products/rioba-zelenyj-zelenyj-sencha-400g,839,,RIOBA
194098,"Чай Newby Ceylon черный (2г x 50шт), 100г",https://online.metro-cc.ru/products/chernyj-newby-ceylon-50-2g,1229,,NEWBY
237428757,"Чай Curtis Desserts Tea Collection ассорти (1.95г x 30шт), 59г",https://online.metro-cc.ru/products/30h195g-chay-curtis-dessert-tea-collection-assorti,339,249,CURTIS
389292,"RIOBA Чай зеленый листовой Молочный Улун, 400г",https://online.metro-cc.ru/products/rioba-zelenyj-molochnyj-ulun-400g,519,,RIOBA
312359797,"Чай Akbar черный малина-черника (1.5г x 100шт), 150г",https://online.metro-cc.ru/products/100h15g-chay-akbar-chyornyy-malinachernika-pak,379,249,AKBAR
507215,"Чай Greenfield Wildberry rooibos (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/greenfield-napitok-wildberry-rooibos-s-kusochkami-yagod-zemlyaniki-klyukvy-25-pak,122,94.9,GREENFIELD
506711,"Чай Greenfield English Edition цейлонский черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/greenfield-chernyj-cejlonskij-english-edition-100x2g,359,299,GREENFIELD
225609,"RIOBA Чай черный для заваривания в чайнике С чабрецом (5г х 20шт), 100г",https://online.metro-cc.ru/products/rioba-chernyj-dlya-zavarivaniya-v-chajnike-s-chabrecom-20x5g,339,,RIOBA
425386,"Чай Азерчай черный с ароматом бергамота (2г х 100шт), 200г",https://online.metro-cc.ru/products/art_578788,349,,АЗЕРЧАЙ
439358,"Чай Ahmad Tea Classic black Tea черный листовой классический, 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-listovoj-klassicheskij-classic-black-tea-200g,269,249,AHMAD TEA
375417,"Фильтр-пакеты Basilur Для заваривания листового чая 80шт, 32г",https://online.metro-cc.ru/products/filtr-pakety-basilur-dlya-zavarivaniya-listovogo-chaya-80-sht,299,,BASILUR
617382,"Чай Richard Royal Kenya черный крупнолистовой, 180г",https://online.metro-cc.ru/products/180g-richard-royal-kenya,319,219,RICHARD
522116,"Чай Maitre de The ассорти Exсlusive Collection 12 вкусов, 120г",https://online.metro-cc.ru/products/maitre-assorti-exslusive-collection-12-vkusov-v-sashe-60-pak,389,,MAITRE DE THE
8910089,"Чай Richard Royal Goji & Wild Strawberry ароматизированный (1.7г х 25шт), 42г",https://online.metro-cc.ru/products/chay-richard-godzhi-i-zemlyanika-paketirovannyy-25-x-17g,125,89.9,RICHARD
452643,"Набор чая Ahmad Tea Four Season's Tea Collection ассорти 15 вкусов (2г х 90шт), 180г",https://online.metro-cc.ru/products/ahmad-tea-nabor-assorti-laquofour-season-rsquos-raquo-15-vkusov-v-kartonnoj-korobke-90-sashe,899,,AHMAD TEA
144396,"Чай Newby English Breakfast черный листовой, 100г",https://online.metro-cc.ru/products/newby-chernyj-english-breakfast-100g,789,,NEWBY
451647,"Чай Greenfield Sicilian Citrus черный с ароматом красного апельсина (1.8г х 20шт), 36г",https://online.metro-cc.ru/products/art_592281,169,109,GREENFIELD
539518,"RIOBA Чай Лесные Десерты зеленый (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-lesnye-deserty-zelenyj-20-paketikov-h-2-g,253,,RIOBA
210153,"Чай Greenfield Green Melissa зеленый (1.5г х 25 пак), 38г",https://online.metro-cc.ru/products/greenfield-zelenyj-s-myatoj-melissoj-green-melissa-25x15g,122,94.9,GREENFIELD
412744,"Чай Ahmad Tea Jasmine Green Tea зеленый с жасмином (2г х 25шт), 50г",https://online.metro-cc.ru/products/ahmad-tea-s-zhasminom-zelenyj-25h2-g,143,,AHMAD TEA
208213,"Чай Ahmad Tea Earl Grey черный с ароматом бергамота (2г х 25 пак), 50г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-s-aromatom-bergamota-earl-grey-25-pak,130,99.9,AHMAD TEA
225957,"RIOBA Чай черный для заваривания в чайнике Английский завтрак (5г х 20шт), 100г",https://online.metro-cc.ru/products/rioba-chernyj-dlya-zavarivaniya-v-chajnike-anglijskij-zavtrak-20x5g,389,,RIOBA
506900,"Чай Greenfield Peach mellow peach зеленый (1.8г x 25шт), 45г",https://online.metro-cc.ru/products/greenfield-zelenyj-s-aromatom-persika-cedroj-mandarina-peach-mellow-25-18g,122,94.9,GREENFIELD
225945,"Чай Greenfield Jasmine Dream зеленый (2г х 100шт), 200г",https://online.metro-cc.ru/products/greenfield-zelenyj-jasmine-dream-100x2g,359,299,GREENFIELD
506770,"Чай Greenfield Grand Fruit черный (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/greenfield-chernyj-s-aromatom-granata-rastitelnymi-komponentami-grand-fruit-25-pak,122,94.9,GREENFIELD
129648,"Чай Newby Assam черный (2г x 50шт), 100г",https://online.metro-cc.ru/products/chernyj-newby-assam-50-2g,1229,,NEWBY
257056510,"Чай Richard Royal Blackcurrant & Golden Apple (1.7г x 25шт), 43г",https://online.metro-cc.ru/products/25h17g-chay-richard-smorodina-yabloko-paketirovannyy,125,89.9,RICHARD
148440,"Чай Greenfield Flying Dragon зеленый (2г х 25 пак), 50г",https://online.metro-cc.ru/products/greenfield-zelenyj-flying-dragon-25x2g,122,94.9,GREENFIELD
89197,"Чай Akbar Gold черный цейлонский листовой, 250г",https://online.metro-cc.ru/products/akbar-chernyj-bajhovyj-cejlonskij-gold-250g,379,309,AKBAR
264788494,"Чай Richard черный персик-мята (1.7г x 25шт), 43г",https://online.metro-cc.ru/products/25h17g-chay-richard-chyornyy-persik-myata-paketirovannyy,125,89.9,RICHARD
237429037,"Чай Richard Tea №1 черный мята-цитрус (2г х 25шт), 50г",https://online.metro-cc.ru/products/25x2g-chay-richard-kings-tea-1-chyornyy-myatatsitrus,125,89.9,RICHARD
101999,"Чай Newby Jasmine Blossom зеленый (2г x 50шт), 100г",https://online.metro-cc.ru/products/newby-zelenyj-jasmine-blossom-50-2g,1409,,NEWBY
121756,"Чай Akbar Classic Series черный пакетированный (2г х 100шт), 200г",https://online.metro-cc.ru/products/akbar-chernyj-klassicheskij-100h2g,329,229,AKBAR
188194,"Чай Greenfield Kenyan Sunrise черный листовой, 200г",https://online.metro-cc.ru/products/greenfield-chernyj-kenyan-sunrise-200g,289,239,GREENFIELD
517570,"Чай Richard Royal English Breakfast черный (2г х 25шт), 50г",https://online.metro-cc.ru/products/chernyj-richard-royal-english-breakfast-25-paketikov,125,89.9,RICHARD
225344,"RIOBA Чай зеленый байховый для заваривания в чайнике Молочный улун (5г х 20шт), 100г",https://online.metro-cc.ru/products/rioba-zelenyj-bajhovyj-dlya-zavarivaniya-v-chajnike-molochnyj-ulun-20-5g,389,,RIOBA
225910,"RIOBA Чай черный для заваривания в чайнике Эрл Грей (5г х 20шт), 100г",https://online.metro-cc.ru/products/rioba-chernyj-dlya-zavarivaniya-v-chajnike-erl-grej-20x5g,389,,RIOBA
577064,"RIOBA Чай Матча зеленый Премиум, 100г",https://online.metro-cc.ru/products/rioba-matcha-zelenyj-100g,609,,RIOBA
478481,"Чай Althaus Royal Earl Grey ароматизированный (1.75г х 20шт), 35г",https://online.metro-cc.ru/products/althaus-royal-earl-grey-v-paketikah-20-175g,449,,ALTHAUS
8910084,"Чай Richard Royal Lemon ароматизированный (1.7г х 25шт), 42г",https://online.metro-cc.ru/products/chay-richard-royal-lemon-paketirovannyy-25-x-17g,125,89.9,RICHARD
386093,"Чай Richard Royal Ceylon черный байховый (2г х 25шт), 50г",https://online.metro-cc.ru/products/richard-chernyj-bajhovyj-royl-ceylon-v-sashe-25-pak,125,89.9,RICHARD
226285,"Чай Greenfield Classic Breakfast черный (2г х 100шт), 200г",https://online.metro-cc.ru/products/greenfield-chernyj-slassic-breakfast-100x2g,359,299,GREENFIELD
86076,"Чай Akbar Mountain Fresh черный (2г х 100шт), 200г",https://online.metro-cc.ru/products/akbar-chernyj-mountain-fresh-100-2g,293,229,AKBAR
311826802,"Чай Akbar Mountain Fresh черный пакетированный (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-akbar-mountain-fresh-chyornyy-paketirovannyy,94.9,59.9,AKBAR
257407795,"Чай Richard черный апельсин-корица (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-richard-chyornyy-apelsin-koritsa-paketirovan,125,89.9,RICHARD
259529,"Чай Basilur Magic Nights листовой черный, 100г",https://online.metro-cc.ru/products/basilur-chernyj-magic-nights-100g,419,,BASILUR
601355648,"Сокочай черный Befruitbe имбирь-яблоко-облепиха, 100г",https://online.metro-cc.ru/products/100g-sokochay-chernyy-befruitbe-imbiryablokooblepiha,589,,BEFRUITBE
619087,"Чай Чёрный дракон зеленый с жасмином, 100г",https://online.metro-cc.ru/products/100g-chyornyj-drakon-zelyonyj-s-zhasminom,169,149,ЧЁРНЫЙ ДРАКОН
619437,"Чай Чёрный дракон зеленый молочный, 100г",https://online.metro-cc.ru/products/100g-chyornyj-drakon-molochnyj-zelenyj,169,149,ЧЁРНЫЙ ДРАКОН
386770,"RIOBA Чайный напиток Наглый фрукт, 400г",https://online.metro-cc.ru/products/rioba-napitok-naglyj-frukt-400g,709,,RIOBA
549082,"Чай Curtis Delicate mango в пирамидках (1.8г х 20шт), 36г",https://online.metro-cc.ru/products/curtis-mango-20-piramidok-h-18-g,109,79.9,CURTIS
601583353,"Чай черный Richard All the best wishes, 80г",https://online.metro-cc.ru/products/chay-chernyy-richard-all-the-best-wishes-80g,519,,RICHARD
130688,"Чай Ahmad Tea English Tea No.1 черный листовой с ароматом бергамота, 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-listovoj-s-aromatom-bergamota-english-tea-no1-200g,409,299,AHMAD TEA
94252,"Чай Akbar Ceylon черный (2г х 100шт), 200г",https://online.metro-cc.ru/products/chernyj-akbar-ceylon-100h2g,293,229,AKBAR
218281,"Чай Ahmad Tea Ceylon High Mountain черный листовой, 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-ceylon-high-mountain-200g,409,299,AHMAD TEA
387035,"Чай Newby Pride of Africa черный листовой, 100г",https://online.metro-cc.ru/products/chernyj-newby-pride-of-africa-100g,839,,NEWBY
596351742,"Чай Herbarus травяной Спокойствие-баланс (1.8г х 24шт), 43г",https://online.metro-cc.ru/products/24shth18g-chaynyy-napitok-herbarus-spokoystviebalans,259,189,HERBARUS
495573,"Чай Richard Royal English Breakfast черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/chernyj-richard-royal-english-breakfast-100x2g,369,279,RICHARD
311826792,"Чай Akbar черный яблоко-шиповник (1.5г x 100шт), 150г",https://online.metro-cc.ru/products/100h15g-chay-akbar-chyornyy-yablokoshipovnik-pak,379,249,AKBAR
539550,"RIOBA Чай Пляжный мохито черный (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-plyazhnyj-mohito-chernyj-20-paketikov-h-2-g,254,,RIOBA
123326,"Чай Milford Peppermint мята перечная (1.5г х 20шт), 30г",https://online.metro-cc.ru/products/milford-travyanoj-myata-perechnaya-20x15g,124,,MILFORD
624002,"Напиток чайный Sonnentor Цветки липы, травяной, 35г",https://online.metro-cc.ru/products/napitok-sonnentor-cvetki-lipy-travyanoj-35-g,599,,SONNENTOR
619857,"Напиток чайный Konigin Herbarium Чабрец и душица (1.5г х 20шт), 30г",https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-chabrec-dushica,108,,KONIGIN HERBARIUM
247878,"Чай Ahmad Tea English Breakfast черный листовой, 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-english-breakfast-200g,409,299,AHMAD TEA
265279095,"Чай Richard Royal Strawberry & Aloe Vera (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/25h15g-chay-richard-zelenyy-klubnika-aloe-paketirovannyy,125,89.9,RICHARD
596162797,"Чай зеленый Richman цитрусовый коктейль, 40г",https://online.metro-cc.ru/products/40g-chay-zelenyy-richman-tsitrusovyy-kokteyl,194,129,RICHMAN
601742823,"Чай Greenfield набор 24 вида, 167г",https://online.metro-cc.ru/products/1672g-chay-greenfield-nabor-24-vida,719,,GREENFIELD
506429,"Чай Greenfield English Edition листовой черный, 200г",https://online.metro-cc.ru/products/greenfield-chernyj-english-edition-200g,289,239,GREENFIELD
120144,"Чай Greenfield Golden Ceylon черный (2г х 25 пак), 50г",https://online.metro-cc.ru/products/greenfield-chernyj-golden-ceylon-25x2g,122,94.9,GREENFIELD
620037,"Чай Чёрный дракон молочный улун, 100г",https://online.metro-cc.ru/products/100g-chyornyj-drakon-molochnyj-ulun,239,219,ЧЁРНЫЙ ДРАКОН
603139840,"Чай черный Greenfield Redberry Crumble пирамидки (1.8г x 20шт), 36г",https://online.metro-cc.ru/products/20shtx18g-chay-chernyy-greenfield-redberry-crumble-piramidki,161,109,GREENFIELD
289691642,"Чай Riston Elite English черный с зеленым листовой, 200г",https://online.metro-cc.ru/products/200g-chay-riston-elite-english-chyornyy-s-zelenym-list,259,229,RISTON
620107,"Чай Чёрный дракон женьшеневый улун, 100г",https://online.metro-cc.ru/products/100g-chyornyj-drakon-zhenshenevyj-ulun,239,219,ЧЁРНЫЙ ДРАКОН
163589,"Чай Milford шиповник (2г х 20 пак), 40г",https://online.metro-cc.ru/products/art_468775,124,,MILFORD
470694,"Чай Ahmad Tea зеленый листовой с жасмином, 200г",https://online.metro-cc.ru/products/ahmad-tea-zelenyj-listovoj-s-zhasminom-200g,459,399,AHMAD TEA
127256,"Чай Newby Earl Grey черный листовой, 100г",https://online.metro-cc.ru/products/newby-chernyj-earl-grey-100g,789,,NEWBY
625337,"Чай Принцесса Нури Высокогорный черный, листовой, 250г",https://online.metro-cc.ru/products/250g-princessa-nuri-vysokogornyj-listovoj,214,159,ПРИНЦЕССА НУРИ
203574,"Чай Maitre de The Кения листовой, 100г",https://online.metro-cc.ru/products/maitre-keniya-100g,379,,MAITRE DE THE
225649,"RIOBA Чай зеленый с жасмином для заваривания в чайнике (5г х 20шт), 100г",https://online.metro-cc.ru/products/rioba-zelenyj-s-zhasminom-dlya-zavarivaniya-v-chajnike-20x5g,389,,RIOBA
615905,"Напиток чайный Eastford Мята душистая (1г х 12шт), 12г",https://online.metro-cc.ru/products/12g-napitok-eastford-myata-dushistaya,209,199,EASTFORD
136734,"Чай Milford ромашка (1.5г х 20шт), 30г",https://online.metro-cc.ru/products/milford-travyanoj-romashka-20-15g,124,,MILFORD
259419,"Чай Basilur Остров зеленый листовой, 100г",https://online.metro-cc.ru/products/basilur-zelenyj-ostrov-cejlon-100g,379,,BASILUR
