ID товара,Наименование,Ссылка на товар,Регулярная цена,Промо цена,Бренд
538244,"Чай Green Panda Молочный туман зеленый оолонг крупнолистовой, 100г",https://online.metro-cc.ru/products/art_60429,264,,GREEN PANDA
86966,"Чай Ahmad Tea Green Tea зеленый (2г х 100шт), 200г",https://online.metro-cc.ru/products/ahmad-tea-zelenyj-green-tea-100-2g,519,359,AHMAD TEA
313874885,"Чай Азерчай черный с чабрецом (2г x 100шт), 200г",https://online.metro-cc.ru/products/100h2g-chay-azerchay-chyornyy-s-chabretsom-paketirovannyy,379,,АЗЕРЧАЙ
85964,"Чай Ahmad Tea English Tea №1 черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-englishtea-1-100-pak,539,359,AHMAD TEA
623847,"Напиток чайный Tipson Immune booster травяной (1.3г x 20шт), 26г",https://online.metro-cc.ru/products/tipson-immune-booster-travyanoj-20-paketikov,369,,TIPSON
614750,"Чай Алтайвита Солнечный день травяной, 40г",https://online.metro-cc.ru/products/40g-altajvita-travyanoj-solnechyj-den,179,,АЛТАЙВИТА
120011,"Чай Принцесса Канди цейлонский черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/princessa-kandi-chernyj-cejlon-100-2g,173,159,ПРИНЦЕССА КАНДИ
313874890,"Чай Азерчай черный листовой, 200г",https://online.metro-cc.ru/products/200g-chay-azerchay-chyornyy-listovoy,329,,АЗЕРЧАЙ
506110,"Чай Greenfield Royal Earl Grey с бергамотом черный (2г x 20шт), 40г",https://online.metro-cc.ru/products/greenfield-chernyj-s-bergamotom-royal-earl-grey-v-sashe-20-piramidok,193,109,GREENFIELD
203489,"Чай Майский Корона Российской Империи черный крупнолистовой, 100г",https://online.metro-cc.ru/products/majskij-chernyj-korona-rossijskoj-imperii-100g,123,119,МАЙСКИЙ
519720,"Чай Richard Royal Ceylon черный, 90г",https://online.metro-cc.ru/products/chernyj-richard-royal-ceylon-90g,189,119,RICHARD
594486,"Чай Basilur Китайский чай Молочный улун (1.5г х 100шт), 150г",https://online.metro-cc.ru/products/100x15g-chaj-basilur-kitajskij-molochnyj-ulun,579,,BASILUR
240996772,"Чай Майский черный сердце цейлона (1.7г x 100шт), 170г",https://online.metro-cc.ru/products/100x17g-chay-mayskiy-chernyy-serdtse-tseylona-paketirovannyy,249,189,МАЙСКИЙ
603139820,"Чай черный Принцесса Нури высокогорный гранулированный, 250г",https://online.metro-cc.ru/products/250g-chay-chernyy-printsessa-nuri-vysokogornyy-granulirovannyy,199,169,ПРИНЦЕССА НУРИ
127547,"RIOBA Чай черный Мятная свежесть (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-chernyj-myatnaya-svezhest-20x2g,275,,RIOBA
550287456,"RIOBA Напиток чайный ромашковый (1.2г x 25шт), 30г",https://online.metro-cc.ru/products/rioba-napitok-chaynyy-romashkovyy-12g-x-25,107,,RIOBA
614789,"Чай Алтайвита Хохот шамана травяной, 40г",https://online.metro-cc.ru/products/40g-altajvita-travyanoj-hohot-shamana,179,,АЛТАЙВИТА
538598,"Чай Green Panda Загадка Тибета черный пуэр крупнолистовой, 100г",https://online.metro-cc.ru/products/zelenaya-panda-zagadka-tibeta-chernyj-puer-100-g,206,,GREEN PANDA
614906,"Чай Алтайвита Витаминный коктейль травяной, 40г",https://online.metro-cc.ru/products/40g-altajvita-travyanoj-vitamin-koktejl,179,,АЛТАЙВИТА
514944,"RIOBA Чай зеленый c жасмином, 400г",https://online.metro-cc.ru/products/rioba-zelenyj-listovoj-c-zhasminom-400g,559,,RIOBA
136580,"Чай Ahmad Tea English Breakfast черный (2г х 25 пак), 50г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-bajhovyj-melkij-english-breakfast-25-pak,130,99.9,AHMAD TEA
615659,"Напиток чайный Eastford Ягоды облепихи с яблоком (6г х 12шт), 72г",https://online.metro-cc.ru/products/72g-napitok-eastford-yagody-oblepihi-yabloko,399,299,EASTFORD
104867,"Чай Ahmad Tea Green Tea зеленый (2г х 25 пак), 50г",https://online.metro-cc.ru/products/ahmad-tea-zelenyj-25h2-g,142,,AHMAD TEA
395511,"Чай Basilur Leaf of Ceylon Uva черный листовой, 200г",https://online.metro-cc.ru/products/200g-bazilur-uva,659,,BASILUR
181202,"Чай Ahmad Tea зеленый листовой, 200г",https://online.metro-cc.ru/products/ahmad-tea-zelenyj-listovoj-200g,329,,AHMAD TEA
615233,"Напиток чайный Nature's Own Factory Полезный гречишный с манго, 100г",https://online.metro-cc.ru/products/napitok-grechishnyj-s-mango-nature-039s-own-factory-100g,719,,NATURE'S OWN FACTORY
596161917,"Чай зеленый Richman Young Hyson, 100г",https://online.metro-cc.ru/products/100g-chay-zelenyy-richman-young-hyson,229,159,RICHMAN
624037,"Напиток чайный Sonnentor Радуга хорошего настроения травяной, 50г",https://online.metro-cc.ru/products/travyanoj-raduga-horoshego-nastroeniya-sonnentor-50-g,459,,SONNENTOR
473721201,"RIOBA Чай зеленый классический (2г x 100шт), 200г",https://online.metro-cc.ru/products/100h2g-chay-rioba-zelenyy-klassicheskiy,469,,RIOBA
313874895,"Чай Азерчай черный букет (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-azerchay-chyornyy-buket-paketirovannyy,112,,АЗЕРЧАЙ
411936,"Чай Майский черный (2г х 200шт), 400г",https://online.metro-cc.ru/products/chernyj-majskij-v-sashetah-200h2g,669,,МАЙСКИЙ
474377640,"RIOBA Чай черный классический (2г x 100шт), 200г",https://online.metro-cc.ru/products/100h2g-chay-rioba-chernyy-klassicheskiy,429,,RIOBA
102543,"Чай Newby Ассам черный листовой, 100г",https://online.metro-cc.ru/products/chernyj-newby-assam-100g,789,,NEWBY
6133901,"Чай черный Алтайвита со смородиной (2г х 15пак), 30г",https://online.metro-cc.ru/products/chernyj-altajvita-so-smorodinoj-15x2g,124,109,АЛТАЙВИТА
615944,"Чай Eastford зеленый с мятой, мелиссой, цедрой лимона и апельсина (4г х 12шт), 48г",https://online.metro-cc.ru/products/48g-eastford-zel-s-myatoj-cedroj-limona-apels,199,,EASTFORD
615467,"Напиток чайный Nature's Own Factory Полезный гречишный с кокосом, 100г",https://online.metro-cc.ru/products/napitok-grechishnyj-s-kokosom-nature-039s-own-factory-100g,729,,NATURE'S OWN FACTORY
550287126,"RIOBA Напиток чайный ройбуш ягодный (1.5г x 25шт), 37г",https://online.metro-cc.ru/products/rioba-napitok-chaynyy-roybush-yagodnyy-15g-x-25,121,,RIOBA
112138,"Чай Лисма черный крепкий (2г х 25шт), 50г",https://online.metro-cc.ru/products/lisma-chernyj-krepkij-25h2g,69.9,44.9,ЛИСМА
550299061,"RIOBA Чай черный Эрл грей (2г x 25шт), 50г",https://online.metro-cc.ru/products/rioba-chay-chernyy-erl-grey-2g-x-25,115,,RIOBA
473943965,"RIOBA Чай зеленый с мелиссой (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-rioba-zelenyy-s-melissoy,114,,RIOBA
623577,"Напиток чайный Sonnentor Время ложиться спать травяной, 50г",https://online.metro-cc.ru/products/travyanoj-vremya-lozhitsya-spat-sonnentor-50-g,459,,SONNENTOR
604484840,"Чай черный Tess Pleasure шиповник-яблоко листовой, 100г",https://online.metro-cc.ru/products/100g-chay-chernyy-tess-pleasure-shipovnikyabloko-listovoy,164,109,TESS
318027211,"Чай Just T зеленый China Green Jewel (2г x 20шт), 40г",https://online.metro-cc.ru/products/20h2g-chay-just-t-zelenyy-china-green-jewel-pak,429,359,JUST T
473943970,"RIOBA Чай зеленый классический (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-rioba-zelenyy-klassicheskiy,99.9,,RIOBA
240886662,"Напиток Nature's Own Factory гречишный чайный банан-клубника, 75г",https://online.metro-cc.ru/products/75g-grechishnyy-chaynyy-napitok-natures-factory-bananklubnika,499,399,NATURE'S OWN FACTORY
318016541,"Чай Just T зеленый Unforget Morrocan mint (1г x 20шт), 20г",https://online.metro-cc.ru/products/20h1g-chay-just-t-zelenyy-unforget-moroccan-mint-pak,429,359,JUST T
413151204,"Чай Т-Eco черный байховый среднелистовой, 200г",https://online.metro-cc.ru/products/200g-chay-t-eco-chernyy-bayhovyy-srednelistovoy,62.9,,Т-ECO
601354158,"Чай черный Befruitbe крупнолистовой, 50г",https://online.metro-cc.ru/products/50g-chay-chernyy-befruitbe-krupnolistovoy,92.9,,BEFRUITBE
601742803,"Чай черный Принцесса Ява сочный лимон в пакетиках (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/25shth15g-chay-zelenyy-printsessa-yava-sochnyy-limon-v-paketikah,75.9,60.9,ПРИНЦЕССА ЯВА
617467,"Чай Curtis Delicate Black черный мелколистовой (1.7г х 100шт), 170г",https://online.metro-cc.ru/products/100h17g-curtis-delicate-black,309,249,CURTIS
316700005,"Чай Just T черный Baby It's cold outside (1.75г x 20шт), 35г",https://online.metro-cc.ru/products/20h175g-chay-just-t-chyornyy-baby-its-cold-outside-pak,429,359,JUST T
6133786,"Чай черный Алтайвита с шиповником (2г х 15пак), 30г",https://online.metro-cc.ru/products/chernyj-altajvita-s-shipovnikom-15x2g,124,109,АЛТАЙВИТА
225983,"Чай Принцесса Нури высокогорный черный (2г x 50 шт), 100г",https://online.metro-cc.ru/products/chernyj-princessa-nuri-vysokogornyj-50h2g,119,99.9,ПРИНЦЕССА НУРИ
619892,"Напиток чайный Konigin Herbarium Здоровый сон (1.5г х 20шт), 30г",https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-zdorovyj-son,108,,KONIGIN HERBARIUM
167748,"Чай Ahmad Tea Ceylon Tea Orange Pekoe черный листовой, 200г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-bajhovyj-cejlonskij-orange-pekoe-200g,409,299,AHMAD TEA
538453,"Чай Green Panda Нефритовый сад зеленый сенча крупнолистовой, 100г",https://online.metro-cc.ru/products/kitajskij-zelenyj-nefritovyj-sad-green-panda-100g,266,,GREEN PANDA
619797,"Напиток чайный Konigin Herbarium Теплый шарф (1.5г х 20шт), 30г",https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-tyoplyj-sharf,108,,KONIGIN HERBARIUM
498961,"Чай Maitre de The Луи Дор черный, 150г",https://online.metro-cc.ru/products/maitre-de-the-lui-dor-chernyj-v-zheleznoj-banke-150-g,499,,MAITRE DE THE
624337,"Напиток чайный Sonnentor При плохой погоде травяной, 50г",https://online.metro-cc.ru/products/travyanoj-pri-plohoj-pogode-sonnentor-50-g,459,,SONNENTOR
313076313,"Чай Азерчай черный байховый с бергамотом (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-azerchay-chyornyy-bayhovyy-s-bergamotom-paket,117,,АЗЕРЧАЙ
316699950,"Чай Just T белый Darling Peach (2г x 20шт), 40г",https://online.metro-cc.ru/products/20h2g-chay-just-t-belyy-darling-peach-paketirovannyy,429,359,JUST T
318027216,"Чай Just T черный Sunrise Breakfast (3г x 20шт), 60г",https://online.metro-cc.ru/products/20h3g-chay-just-t-chyornyy-sunrise-breakfast-pak,429,359,JUST T
619197,"Напиток чайный Konigin Herbarium Ромашка (1.5г х 20шт), 30г",https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-romashka,108,,KONIGIN HERBARIUM
550299116,"RIOBA Чай черный с мятой (2г x 25шт), 50г",https://online.metro-cc.ru/products/rioba-chay-chernyy-s-myatoy-2g-x-25,105,,RIOBA
183153,"Чай Принцесса Ява Традиционный зеленый (2г х 25шт), 50г",https://online.metro-cc.ru/products/princessa-yava-zelenyj-25h2g,68.9,59.9,ПРИНЦЕССА ЯВА
624572,"Напиток чайный Tipson Sleep well травяной (1.3г x 20шт), 26г",https://online.metro-cc.ru/products/tipson-sleep-well-travyanoj-20-paketikov,369,,TIPSON
126882,"Чай Greenfield Golden Ceylon черный крупнолистовой, 100г",https://online.metro-cc.ru/products/100g-chernyj-zolotoj-cejlon-428444,195,,GREENFIELD
625722,"Чай Принцесса Нури Лимон черный ароматизированный (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/25h15g-princessa-nuri-limon-paketirovan,76.9,64.9,ПРИНЦЕССА НУРИ
614561,"Чай Curtis Delicate черный (1.7г x 25шт), 43г",https://online.metro-cc.ru/products/25sht-curtis-delikato-chernyj,116,109,CURTIS
228115,"Чай Tess Sunrise черный листовой, 200г",https://online.metro-cc.ru/products/tess-chernyj-sunrise-200g,309,,TESS
311826797,"Чай Akbar Gold черный пакетированный (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-akbar-gold-chyornyy-paketirovannyy,115,74.9,AKBAR
240886167,"Чай Curtis черный Pleasure Time шиповник-яблоко-карамель (1.7г x 25шт), 38г",https://online.metro-cc.ru/products/25x17g-chay-curtis-chernyy-pleasure-time-shipyablkaramel,116,109,CURTIS
615494,"Напиток чайный Eastford Цветки ромашки (1.5г х 12шт), 18г",https://online.metro-cc.ru/products/18g-napitok-eastford-cvety-romashki,263,229,EASTFORD
603136515,"Чай черный Принцесса Канди цейлон в пакетиках (2г x 25шт), 50г",https://online.metro-cc.ru/products/25shth2g-chay-chernyy-printsessa-kandi-tseylon-v-paketikah,61.9,54.9,ПРИНЦЕССА КАНДИ
603139830,"Чай черный Tess High Ceylon в пакетиках (2.25г x 25шт), 56г",https://online.metro-cc.ru/products/25shtx225g-chay-chernyy-tess-high-ceylon-v-paketikah,109,,TESS
240886177,"Чай Майский черный сердце цейлона, 100г",https://online.metro-cc.ru/products/100g-chay-mayskiy-chernyy-serdtse-tseylona-listovoy,147,129,МАЙСКИЙ
619242,"Напиток чайный Konigin Herbarium Приятная легкость (1.5г х 20шт), 30г",https://online.metro-cc.ru/products/20h15g-nap-konigin-herbarium-priyatnaya-lyogkost,108,,KONIGIN HERBARIUM
121445,"Чай Ahmad Tea черный English №1 (2г х 25 пак), 50г",https://online.metro-cc.ru/products/ahmad-tea-chernyj-english-tea-1-25h2g,148,,AHMAD TEA
603139845,"Чай зеленый Greenfield Flying Dragon листовой, 100г",https://online.metro-cc.ru/products/100g-chay-zelenyy-greenfield-flying-dragon-listovoy,189,,GREENFIELD
406539,"Чай Майский Корона Российской Империи черный (2г х 25 шт), 50г",https://online.metro-cc.ru/products/chernyj-majskij-korona-rossijskoj-imperii-25x2g,65.9,54.9,МАЙСКИЙ
240886172,"Чай Майский черный сердце цейлона (1.7г x 25шт), 43г",https://online.metro-cc.ru/products/25x17g-chay-mayskiy-chernyy-serdtse-tseylona-paketirovannyy,77.9,,МАЙСКИЙ
625592,"Чай Tess Pleasure черный с шиповником и яблоком (1.5г x 25шт), 38г",https://online.metro-cc.ru/products/25h15g-tess-pleasure-paketirovannyj,122,,TESS
603139835,"Чай черный Tess Sunrise в пакетиках (1.8г x 25шт), 45г",https://online.metro-cc.ru/products/25shtx18g-chay-chernyy-tess-sunrise-v-paketikah,109,,TESS
550299066,"RIOBA Чай черный классический (2г x 25шт), 50г",https://online.metro-cc.ru/products/rioba-chay-chernyy-klassicheskiy-2g-x-25,107,,RIOBA
635241,"Чай Принцесса Нури высокогорный черный (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-princessa-nuri-vysokogornyj,73.9,59.9,ПРИНЦЕССА НУРИ
141110,"Чай Майский черный отборный (2г x 25шт), 50г",https://online.metro-cc.ru/products/majskij-chernyj-otbornyj-25h2-g,65.9,54.9,МАЙСКИЙ
603138100,"Чай черный Принцесса Нури высокогорный листовой, 100г",https://online.metro-cc.ru/products/100g-chay-chernyy-printsessa-nuri-vysokogornyy-listovoy,98.9,88.9,ПРИНЦЕССА НУРИ
596292274,"Чай черный Richman бергамот, 40г",https://online.metro-cc.ru/products/40g-chay-chernyy-richman-bergamot,191,129,RICHMAN
596292269,"Чай черный Richman английский завтрак, 40г",https://online.metro-cc.ru/products/40g-chay-chernyy-richman-angliyskiy-zavtrak,194,129,RICHMAN
540875,"Чай черный Richard Year of the roral dragon, 80г",https://online.metro-cc.ru/products/chay-chernyy-richard-year-of-the-roral-dragon-80g,419,,RICHARD
101935,"Чай Newby Jasmine Blossom зеленый листовой, 100г",https://online.metro-cc.ru/products/zelenyj-newby-jasmine-blossom-100g,789,,NEWBY
102001,"Чай Newby English Breakfast черный (2г x 50шт), 100г",https://online.metro-cc.ru/products/chernyj-newby-english-breakfast-50-2g,1229,,NEWBY
102268,"Чай Greenfield Golden Ceylon черный, 200г",https://online.metro-cc.ru/products/greenfield-golden-ceylon-200g,289,259,GREENFIELD
101998,"Чай Newby Earl Grey черный (2г x 50шт), 100г",https://online.metro-cc.ru/products/chernyj-newby-earl-grey-50-2g,1409,,NEWBY
216971,"RIOBA Чай зеленый Молочный оолонг (2г х 20шт), 40г",https://online.metro-cc.ru/products/rioba-zelenyj-molochnyj-oolong-20x2g,274,,RIOBA
386838,"RIOBA Чай черный листовой Английский Завтрак, 400г",https://online.metro-cc.ru/products/rioba-chernyj-anglijskij-zavtrak-400g,519,,RIOBA
102267,"Чай Greenfield Flying Dragon зеленый листовой, 200г",https://online.metro-cc.ru/products/greenfield-flying-dragon-zelenyj-200-g,289,239,GREENFIELD
517585,"RIOBA Напиток чайный ромашка (1.5г х 14шт), 21г",https://online.metro-cc.ru/products/rioba-napitok-romashka-14x15g,186,,RIOBA
379746,"Чай Curtis Sunny Lemon черный ароматизированный (1.7г х 20шт), 34г",https://online.metro-cc.ru/products/curtis-sunny-lemon-chernyj-20-17g,109,79.9,CURTIS
259517,"Чай Basilur Остров золотой листовой черный, 100г",https://online.metro-cc.ru/products/basilur-chernyj-zolotoj-ostrov-100g,379,,BASILUR
219178,"Чай Greenfield Summer Bouquet (2г х 25 пак), 50г",https://online.metro-cc.ru/products/greenfield-fruktovo-yagodno-travyanoj-summer-bouquet-25x2g,122,94.9,GREENFIELD
451658,"Чай Greenfield Rich Ceylon черный (2г x 20шт), 40г",https://online.metro-cc.ru/products/art_592282,163,109,GREENFIELD
396162,"Чай черный Basilur Uva OP Лист Цейлона (2г х 100шт), 200г",https://online.metro-cc.ru/products/chernyj-basilur-uba-100h2g,569,,BASILUR
617222,"Чай Richard Lord Grey черный листовой с добавками, 180г",https://online.metro-cc.ru/products/180g-richard-lord-grey,319,219,RICHARD
514803,"RIOBA Чайный напиток Каркаде, 400г",https://online.metro-cc.ru/products/rioba-napitok-karkade-400g,489,,RIOBA
223732,"Чай Принцесса Нури Высокогорный черный (2г х 100шт), 200г",https://online.metro-cc.ru/products/princessa-nuri-chernyj-vysokogornyj-100x2g,229,219,ПРИНЦЕССА НУРИ
615323,"Напиток Nature's Own Factory Гречишный чайный (3г х 10шт), 30г",https://online.metro-cc.ru/products/30g-napitok-natures-own-factory-grech,329,209,NATURE'S OWN FACTORY
615455,"Чай Nature's Own Factory Полезный гречишный, 100г",https://online.metro-cc.ru/products/napitok-grechishnyj-nature-039s-own-factory-100g,689,,NATURE'S OWN FACTORY
102376,"Напиток чайный Master Team Каркаде, 250г",https://online.metro-cc.ru/products/chajnyj-napitok-master-team-karkade-sudanskaya-roza-250g,293,,MASTER TEAM
595123,"Чай Basilur Китайский чай Молочный улун зеленый, 100г",https://online.metro-cc.ru/products/100g-chaj-basilur-kitajskij-chaj-molochn-ulun,359,,BASILUR
601245388,"Чайный напиток Herbarus Заряд витаминов (1.8г x 24шт), 43.2г",https://online.metro-cc.ru/products/24h18g-chaynyy-napitok-herbarus-zaryad-vitaminov,259,189,HERBARUS
615620,"Напиток чайный Eastford Корень имбиря чайный с цедрой лимона (6г х 12шт), 72г",https://online.metro-cc.ru/products/72g-napitok-eastford-imbir-s-cedroj-limona,369,349,EASTFORD
313339538,"Чай Азерчай черный букет (2г x 100шт), 200г",https://online.metro-cc.ru/products/100h2g-chay-azerchay-chyornyy-buket-paketirovannyy,329,,АЗЕРЧАЙ
259324,"Чай Basilur Ceylon черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/basilur-ceylon-100h2-g,559,,BASILUR
259538,"Чай Basilur Masala Chai листовой черный, 100г",https://online.metro-cc.ru/products/chernyj-basilur-masala-100g,419,,BASILUR
603138095,"Чай черный Принцесса Нури Солнце цейлона листовой, 250г",https://online.metro-cc.ru/products/250g-chay-chernyy-printsessa-nuri-solntse-tseylona-listovoy,349,269,ПРИНЦЕССА НУРИ
601354163,"Сокочай черный Befruitbe имбирь-апельсин-малина, 50г",https://online.metro-cc.ru/products/50g-sokochay-chernyy-befruitbe-imbirapelsinmalina,254,,BEFRUITBE
596351737,"Чайный напиток Herbarus Ассорти (1.8г х 24шт), 43г",https://online.metro-cc.ru/products/24shth18g-chaynyy-napitok-herbarus-assorti,259,189,HERBARUS
200116,"Чай Curtis Isabella Grape черный пирамидки (1.8г x 20шт), 36г",https://online.metro-cc.ru/products/chernyj-curtis-isabella-grape-piramidki-20x18g,109,79.9,CURTIS
119278,"Чай Maitre de The Lux Noir черный листовой, 100г",https://online.metro-cc.ru/products/maitre-chernyj-lux-noir-100g,379,,MAITRE DE THE
538346,"Чай Green Panda Красный петух крупнолистовой, 100г",https://online.metro-cc.ru/products/zelenaya-panda-krasnyj-petuh-krupnyj-list-100-g,185,,GREEN PANDA
594985,"Чай Basilur Избранная классика Эрл Грей черный, 100г",https://online.metro-cc.ru/products/100g-chaj-basilur-izbrannaya-klassika-erl-grej,419,,BASILUR
425054,"Чай Азерчай черный листовой с чабрецом, 100г",https://online.metro-cc.ru/products/art_578785,166,,АЗЕРЧАЙ
412086,"Чай Tess ассорти из 12 вкусов 60шт, 102г",https://online.metro-cc.ru/products/tess-assorti-iz-12-vkusov-v-kartonnoj-korobke-v-sashe-60-pak,509,369,TESS
601243628,"Чайный напиток Herbarus Имбирная энергия (2г x 24шт), 48г",https://online.metro-cc.ru/products/24h2g-chaynyy-napitok-herbarus-imbirnaya-energiya,259,189,HERBARUS
122018,"Чай Tess Pleasure с шиповником и яблоком черный, 200г",https://online.metro-cc.ru/products/tess-chernyj-shipovnik-yabloko-pleasure-200g,319,,TESS
463054,"Чай Master Team черный байховый крупнолистовой, 800г",https://online.metro-cc.ru/products/master-team-standart-704-chernyj-bajhovyj-cejlonskij-vysshego-sorta-800gr,899,,MASTER TEAM
625452,"Чай Greenfield Earl grey fantasy черный с бергамотом, 100г",https://online.metro-cc.ru/products/100g-greenfield-earl-grey-listovoj,202,,GREENFIELD
240997267,"Напиток Nature's Own Factory гречишный чайный груша-ваниль, 75г",https://online.metro-cc.ru/products/75g-grechishnyy-chaynyy-napitok-natures-factory-grushavanil,499,399,NATURE'S OWN FACTORY
92809,"Чай Принцесса Нури черный цейлонский (2г x 100шт), 200г",https://online.metro-cc.ru/products/princessa-nuri-chernyj-cejlonskij-100x2g,239,219,ПРИНЦЕССА НУРИ
601585538,"Чай Майский зимнее ассорти в сашетах, 31г",https://online.metro-cc.ru/products/chay-mayskiy-zimnee-assorti-v-sashetah-31g,195,,МАЙСКИЙ
495577,"Чай Greenfield Меджик Юньнань черный (2г x 100шт), 200г",https://online.metro-cc.ru/products/greenfield-medzhik-yunnan-chernyj-100-2g,359,299,GREENFIELD
473944140,"RIOBA Чай черный с ароматом лимона (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-chay-rioba-chernyy-s-aromatom-limona,114,,RIOBA
594428,"Чай Basilur Избранная классика Английский завтрак черный, 100г",https://online.metro-cc.ru/products/100g-chaj-basilur-izbran-klassika-angl-zavtrak,419,,BASILUR
634731,"Чай Принцесса Нури отборный черный (2г x 25шт), 50г",https://online.metro-cc.ru/products/25h2g-princessa-nuri-otbornyj,64.9,59.9,ПРИНЦЕССА НУРИ
316700115,"Напиток Milford чайный 12 трав (2.25г x 20шт), 45г",https://online.metro-cc.ru/products/20h225g-chaynyy-napitok-milford-12-trav,159,,MILFORD
626167,"Чай Принцесса Канди Медиум черный, листовой, 200г",https://online.metro-cc.ru/products/200g-princessa-kandi-medium-listovoj,176,119,ПРИНЦЕССА КАНДИ
8910359,"Чай Лисма насыщенный пакетированный (1.8г x 25шт), 45г",https://online.metro-cc.ru/products/chay-lisma-nasyschennyy-paketirovannyy-25-x-18g,63.9,,ЛИСМА
259209,"Чай Basilur Белая луна зеленый, 100г",https://online.metro-cc.ru/products/chernyj-basilur-magic-nights-100g,419,,BASILUR
97323,"Чай Hilltop Рождественские катания, 150г",https://online.metro-cc.ru/products/art_399971,1049,,HILLTOP
